,Time,Year,Month,Day,Hour,Minute,Realtime wind speed,Forecast wind speed,Date,Realtime wind output[kWh],Forecast wind output[kWh]
74,2019/6/20 2:00,2019,6,20,2,0,1.8,0.309586569,2019-06-20 02:00:00,0.0,0.0
75,2019/6/20 3:00,2019,6,20,3,0,0.9,1.20498342,2019-06-20 03:00:00,0.0,0.0
76,2019/6/20 4:00,2019,6,20,4,0,0.6,1.385370761,2019-06-20 04:00:00,0.0,0.0
77,2019/6/20 5:00,2019,6,20,5,0,1.1,0.856536283,2019-06-20 05:00:00,0.0,0.0
78,2019/6/20 6:00,2019,6,20,6,0,1.1,1.913075135,2019-06-20 06:00:00,0.0,0.0
79,2019/6/20 7:00,2019,6,20,7,0,1.0,1.5634220630000002,2019-06-20 07:00:00,0.0,0.0
80,2019/6/20 8:00,2019,6,20,8,0,0.9,1.0825030740000001,2019-06-20 08:00:00,0.0,0.0
81,2019/6/20 9:00,2019,6,20,9,0,1.3,0.635900455,2019-06-20 09:00:00,0.0,0.0
82,2019/6/20 10:00,2019,6,20,10,0,2.4,0.6673845079999999,2019-06-20 10:00:00,0.0,0.0
83,2019/6/20 11:00,2019,6,20,11,0,3.2,1.591411415,2019-06-20 11:00:00,0.008103296598345109,0.0
84,2019/6/20 12:00,2019,6,20,12,0,5.0,2.649231997,2019-06-20 12:00:00,0.06943681296157633,0.0
85,2019/6/20 13:00,2019,6,20,13,0,4.1,2.722420263,2019-06-20 13:00:00,0.03282300808253899,0.0
86,2019/6/20 14:00,2019,6,20,14,0,4.7,2.8476802039999995,2019-06-20 14:00:00,0.055910645402470184,0.0
87,2019/6/20 15:00,2019,6,20,15,0,3.7,2.627141536,2019-06-20 15:00:00,0.02036806305316352,0.0
88,2019/6/20 16:00,2019,6,20,16,0,4.9,2.229174876,2019-06-20 16:00:00,0.06478124978267871,0.0
89,2019/6/20 17:00,2019,6,20,17,0,3.1,2.094116841,2019-06-20 17:00:00,0.00609086528496821,0.0
90,2019/6/20 18:00,2019,6,20,18,0,3.1,1.847639574,2019-06-20 18:00:00,0.00609086528496821,0.0
91,2019/6/20 19:00,2019,6,20,19,0,2.4,1.843237225,2019-06-20 19:00:00,0.0,0.0
92,2019/6/20 20:00,2019,6,20,20,0,1.6,1.201799663,2019-06-20 20:00:00,0.0,0.0
93,2019/6/20 21:00,2019,6,20,21,0,1.6,0.818505315,2019-06-20 21:00:00,0.0,0.0
94,2019/6/20 22:00,2019,6,20,22,0,0.5,0.0967373,2019-06-20 22:00:00,0.0,0.0
95,2019/6/20 23:00,2019,6,20,23,0,1.3,0.12758469,2019-06-20 23:00:00,0.0,0.0
96,2019/6/21 0:00,2019,6,21,0,0,0.5,0.693892466,2019-06-21 00:00:00,0.0,0.0
97,2019/6/21 1:00,2019,6,21,1,0,1.5,0.189072071,2019-06-21 01:00:00,0.0,0.0
98,2019/6/21 2:00,2019,6,21,2,0,0.8,0.228201638,2019-06-21 02:00:00,0.0,0.0
99,2019/6/21 3:00,2019,6,21,3,0,0.4,1.10163821,2019-06-21 03:00:00,0.0,0.0
100,2019/6/21 4:00,2019,6,21,4,0,1.2,1.331656491,2019-06-21 04:00:00,0.0,0.0
101,2019/6/21 5:00,2019,6,21,5,0,1.1,1.182013481,2019-06-21 05:00:00,0.0,0.0
102,2019/6/21 6:00,2019,6,21,6,0,0.7,0.666011653,2019-06-21 06:00:00,0.0,0.0
103,2019/6/21 7:00,2019,6,21,7,0,1.6,1.154899915,2019-06-21 07:00:00,0.0,0.0
104,2019/6/21 8:00,2019,6,21,8,0,1.7,0.9589015809999999,2019-06-21 08:00:00,0.0,0.0
105,2019/6/21 9:00,2019,6,21,9,0,0.8,0.499902994,2019-06-21 09:00:00,0.0,0.0
106,2019/6/21 10:00,2019,6,21,10,0,2.4,0.574027494,2019-06-21 10:00:00,0.0,0.0
107,2019/6/21 11:00,2019,6,21,11,0,1.5,1.133538322,2019-06-21 11:00:00,0.0,0.0
108,2019/6/21 12:00,2019,6,21,12,0,1.2,1.455041037,2019-06-21 12:00:00,0.0,0.0
109,2019/6/21 13:00,2019,6,21,13,0,4.0,2.20687901,2019-06-21 13:00:00,0.02948901083640173,0.0
110,2019/6/21 14:00,2019,6,21,14,0,4.6,2.9825949730000003,2019-06-21 14:00:00,0.0516956042011593,0.0
111,2019/6/21 15:00,2019,6,21,15,0,5.9,3.5444340989999996,2019-06-21 15:00:00,0.11794471123545715,0.01615870187956319
112,2019/6/21 16:00,2019,6,21,16,0,5.3,2.964872111,2019-06-21 16:00:00,0.0842845464534429,0.0
113,2019/6/21 17:00,2019,6,21,17,0,4.9,2.9875519510000004,2019-06-21 17:00:00,0.06478124978267871,0.0
114,2019/6/21 18:00,2019,6,21,18,0,2.7,2.248067025,2019-06-21 18:00:00,0.0,0.0
115,2019/6/21 19:00,2019,6,21,19,0,2.1,1.787186351,2019-06-21 19:00:00,0.0,0.0
116,2019/6/21 20:00,2019,6,21,20,0,2.2,1.443701601,2019-06-21 20:00:00,0.0,0.0
117,2019/6/21 21:00,2019,6,21,21,0,1.8,1.414755365,2019-06-21 21:00:00,0.0,0.0
118,2019/6/21 22:00,2019,6,21,22,0,2.5,0.958116429,2019-06-21 22:00:00,0.0,0.0
119,2019/6/21 23:00,2019,6,21,23,0,2.0,0.9063492470000001,2019-06-21 23:00:00,0.0,0.0
120,2019/6/22 0:00,2019,6,22,0,0,2.3,0.94876314,2019-06-22 00:00:00,0.0,0.0
121,2019/6/22 1:00,2019,6,22,1,0,2.7,1.083404431,2019-06-22 01:00:00,0.0,0.0
122,2019/6/22 2:00,2019,6,22,2,0,2.9,1.032623772,2019-06-22 02:00:00,0.0,0.0
123,2019/6/22 3:00,2019,6,22,3,0,3.9,1.056690916,2019-06-22 03:00:00,0.026301854249460056,0.0
124,2019/6/22 4:00,2019,6,22,4,0,4.0,1.733898214,2019-06-22 04:00:00,0.02948901083640173,0.0
125,2019/6/22 5:00,2019,6,22,5,0,5.0,1.90310342,2019-06-22 05:00:00,0.06943681296157633,0.0
126,2019/6/22 6:00,2019,6,22,6,0,3.6,1.869498598,2019-06-22 06:00:00,0.01762142844380863,0.0
127,2019/6/22 7:00,2019,6,22,7,0,4.3,1.59262486,2019-06-22 07:00:00,0.03993152455240033,0.0
128,2019/6/22 8:00,2019,6,22,8,0,4.3,1.670462331,2019-06-22 08:00:00,0.03993152455240033,0.0
129,2019/6/22 9:00,2019,6,22,9,0,4.0,1.593042245,2019-06-22 09:00:00,0.02948901083640173,0.0
130,2019/6/22 10:00,2019,6,22,10,0,6.5,2.908097695,2019-06-22 10:00:00,0.15689113974851288,0.0
131,2019/6/22 11:00,2019,6,22,11,0,7.2,3.5544091339999997,2019-06-22 11:00:00,0.209009889673811,0.016417947517833334
132,2019/6/22 12:00,2019,6,22,12,0,6.9,4.406250514,2019-06-22 12:00:00,0.1857922386077954,0.04394684662195329
133,2019/6/22 13:00,2019,6,22,13,0,6.4,5.000139078999999,2019-06-22 13:00:00,0.15003296668168128,0.0694433901265668
134,2019/6/22 14:00,2019,6,22,14,0,7.8,5.041330563,2019-06-22 14:00:00,0.2594098896041234,0.07140387024386206
135,2019/6/22 15:00,2019,6,22,15,0,7.6,5.043972167,2019-06-22 15:00:00,0.24202252699057014,0.07153044568596152
136,2019/6/22 16:00,2019,6,22,16,0,7.1,4.956121306,2019-06-22 16:00:00,0.20112383199261016,0.06737593266674914
137,2019/6/22 17:00,2019,6,22,17,0,8.2,5.098615656000001,2019-06-22 17:00:00,0.2959467027415769,0.07417173269068662
138,2019/6/22 18:00,2019,6,22,18,0,6.2,4.971058855,2019-06-22 18:00:00,0.1367571425256048,0.06807434059981762
139,2019/6/22 19:00,2019,6,22,19,0,6.5,4.967779118999999,2019-06-22 19:00:00,0.15689113974851288,0.0679207152025486
140,2019/6/22 20:00,2019,6,22,20,0,5.1,4.392800589,2019-06-22 20:00:00,0.07423921679966958,0.0434293953413682
141,2019/6/22 21:00,2019,6,22,21,0,3.9,4.428955365,2019-06-22 21:00:00,0.026301854249460056,0.04482638437583952
142,2019/6/22 22:00,2019,6,22,22,0,2.9,4.023318149,2019-06-22 22:00:00,0.0,0.03025330914822782
143,2019/6/22 23:00,2019,6,22,23,0,2.6,3.3088598819999997,2019-06-22 23:00:00,0.0,0.010460958805611684
144,2019/6/23 0:00,2019,6,23,0,0,1.1,2.878180403,2019-06-23 00:00:00,0.0,0.0
145,2019/6/23 1:00,2019,6,23,1,0,2.4,3.052227147,2019-06-23 01:00:00,0.0,0.005181300739597652
146,2019/6/23 2:00,2019,6,23,2,0,2.6,2.977115392,2019-06-23 02:00:00,0.0,0.0
147,2019/6/23 3:00,2019,6,23,3,0,3.0,2.9069763739999996,2019-06-23 03:00:00,0.004225274630786924,0.0
148,2019/6/23 4:00,2019,6,23,4,0,2.4,2.760762108,2019-06-23 04:00:00,0.0,0.0
149,2019/6/23 5:00,2019,6,23,5,0,2.5,2.798423628,2019-06-23 05:00:00,0.0,0.0
150,2019/6/23 6:00,2019,6,23,6,0,3.0,2.683451447,2019-06-23 06:00:00,0.004225274630786924,0.0
151,2019/6/23 7:00,2019,6,23,7,0,2.5,2.760218731,2019-06-23 07:00:00,0.0,0.0
152,2019/6/23 8:00,2019,6,23,8,0,4.8,3.915473529,2019-06-23 08:00:00,0.060272527262976626,0.026785417035907318
153,2019/6/23 9:00,2019,6,23,9,0,5.2,4.445204341,2019-06-23 09:00:00,0.07918846129695845,0.04546048244164595
154,2019/6/23 10:00,2019,6,23,10,0,6.8,4.862365347,2019-06-23 10:00:00,0.17834670290418128,0.06306717523535894
155,2019/6/23 11:00,2019,6,23,11,0,7.8,5.266166065,2019-06-23 11:00:00,0.2594098896041234,0.0825439040107176
156,2019/6/23 12:00,2019,6,23,12,0,6.1,5.328600857,2019-06-23 12:00:00,0.13033949143635992,0.08576907517431896
157,2019/6/23 13:00,2019,6,23,13,0,7.7,5.298673054,2019-06-23 13:00:00,0.250642787967749,0.08421596283492205
158,2019/6/23 14:00,2019,6,23,14,0,6.5,5.349009886,2019-06-23 14:00:00,0.15689113974851288,0.08683575053395662
159,2019/6/23 15:00,2019,6,23,15,0,7.1,5.47757885,2019-06-23 15:00:00,0.20112383199261016,0.09369602033425263
160,2019/6/23 16:00,2019,6,23,16,0,7.5,6.037060172,2019-06-23 16:00:00,0.233549106672587,0.12637552839882976
161,2019/6/23 17:00,2019,6,23,17,0,6.3,5.98701739,2019-06-23 17:00:00,0.1433216342740452,0.12326533550555431
162,2019/6/23 18:00,2019,6,23,18,0,6.9,5.9350094570000005,2019-06-23 18:00:00,0.1857922386077954,0.12007197459174208
163,2019/6/23 19:00,2019,6,23,19,0,5.8,5.563263527,2019-06-23 19:00:00,0.11196758212379909,0.09840282822961668
164,2019/6/23 20:00,2019,6,23,20,0,4.4,4.778850294,2019-06-23 20:00:00,0.043706043776124415,0.05933775805479031
165,2019/6/23 21:00,2019,6,23,21,0,5.5,4.474530915,2019-06-23 21:00:00,0.09491723874399857,0.046614732279177534
166,2019/6/23 22:00,2019,6,23,22,0,3.2,3.5682644999999997,2019-06-23 22:00:00,0.008103296598345109,0.01678046499552365
167,2019/6/23 23:00,2019,6,23,23,0,1.8,3.2101726160000004,2019-06-23 23:00:00,0.0,0.00831624204542311
