,DateTime,Date,Year,Month,Day,Hour,wind_10m[m/s],index,temperature,index,radiation,index,Uwind,index,Vwind,wind_30m[m/s],wind output[kWh],ts,É÷,n,É¬ the solar declination,cosÉ∆,É∆(radian),É∆(degree),cosÉ∆z,É∆z(radian),É∆z(degree),Gon(the extraterrestrial normal radiation)[kW/m2],Go(the extraterrestrial horizontal radiation)[kW/m2],_Go(the extraterrestrial horizontal radiation averaged over the time step )[kW/m2],the global horizontal radiation[kW/m2],kt(the clearness index),_Gd(the diffuse radiation)[kW/m2],_Gb(the beam radiation)[kW/m2],_G,Rb,Af,f,_Gt,temperature[K],Tc(the PV cell temperature)[K],Tc(the PV cell temperature)[ÅãC],Ppv(the output of the PV array)[Wh]
23,2019/4/16 8:00,2019/4/16 8:00,2019,4,16,8,0.946868743,temperature FH23,10.94960571,radiation FH24-25W/m2(avg),404.3749142,Uwind FH23m/s,0.725702286,Vwind FH23m/s,0.608207703,1.373166059,0,8,-60,106,9.783189981,0.493754769,1.054394035,60.41232815,0.505006528,1.041406798,59.66821427,1.355668565,0.684621476,0.679632847,0.404374914,0.594990245,0.183813637,0.220561278,0.404374914,0.977719576,0.149900689,0.738537465,0.395196539,284.0996057,293.3998976,20.2498976,62.22698738
24,2019/4/16 9:00,2019/4/16 9:00,2019,4,16,9,1.386146139,temperature FH24,14.53740479,radiation FH25-26W/m2(avg),605.6888866,Uwind FH24m/s,0.980854034,Vwind FH24m/s,0.979452133,2.010214028,0,9,-45,106,9.783189981,0.697845974,0.798410629,45.74555934,0.675494734,0.829160882,47.50741909,1.355668565,0.915746976,0.885044582,0.605688887,0.684359748,0.165694397,0.439994489,0.605688887,1.033088697,0.389414739,0.852312418,0.625809543,287.6874048,302.4147894,29.26478937,96.27481361
25,2019/4/16 10:00,2019/4/16 10:00,2019,4,16,10,1.496272754,temperature FH25,17.41087891,radiation FH26-27W/m2(avg),717.4365826,Uwind FH25m/s,1.184879303,Vwind FH25m/s,0.913724899,2.169921623,0,10,-30,106,9.783189981,0.854450664,0.546303774,31.30090059,0.806314935,0.632901113,36.26256264,1.355668565,1.09309581,1.030292612,0.717436583,0.696342548,0.182038405,0.535398178,0.717436583,1.059698422,0.551616787,0.863866605,0.761869032,290.5608789,308.4901968,35.34019679,115.3486698
26,2019/4/16 11:00,2019/4/16 11:00,2019,4,16,11,1.22777354,temperature FH26,19.30812622,radiation FH27-28W/m2(avg),756.4593391,Uwind FH26m/s,1.095436096,Vwind FH26m/s,0.554479599,1.780539241,0,11,-15,106,9.783189981,0.952896488,0.308149376,17.65565869,0.888551951,0.476617201,27.30815404,1.355668565,1.204581948,1.105478525,0.756459339,0.684282256,0.207040305,0.549419034,0.756459339,1.072415053,0.607370944,0.852234392,0.812457573,292.4581262,311.5779611,38.42796111,122.0010948
27,2019/4/16 12:00,2019/4/16 12:00,2019,4,16,12,0.931979414,temperature FH27,20.49379517,radiation FH28-29W/m2(avg),748.5616074,Uwind FH27m/s,0.916521072,Vwind FH27m/s,0.16904068,1.351573286,0,12,0,106,9.783189981,0.986474525,0.164657677,9.434189981,0.916601466,0.411300976,23.56581002,1.355668565,1.242607794,1.105478525,0.748561607,0.677138081,0.214241448,0.534320159,0.748561607,1.076230577,0.590679462,0.84486439,0.80550317,293.6437952,312.5999698,39.44996976,120.6264179
28,2019/4/16 13:00,2019/4/16 13:00,2019,4,16,13,0.714749561,temperature FH28,21.18495728,radiation FH29-30W/m2(avg),632.7128887,Uwind FH28m/s,0.649045944,Vwind FH28m/s,0.299343109,1.036542651,0,13,15,106,9.783189981,0.952896488,0.308149376,17.65565869,0.888551951,0.476617201,27.30815404,1.355668565,1.204581948,1.030292612,0.632712889,0.614109896,0.261070447,0.371642441,0.632712889,1.072415053,0.382900462,0.766406733,0.666676797,294.3349573,310.0240846,36.87408456,100.5259562
29,2019/4/16 14:00,2019/4/16 14:00,2019,4,16,14,1.057363461,temperature FH29,21.12938477,radiation FH30-31W/m2(avg),497.8479385,Uwind FH29m/s,0.611927032,Vwind FH29m/s,0.862300873,1.533407483,0,14,30,106,9.783189981,0.854450664,0.546303774,31.30090059,0.806314935,0.632901113,36.26256264,1.355668565,1.09309581,0.885044582,0.497847939,0.562511707,0.262383706,0.235464233,0.497847939,1.059698422,0.208396343,0.687723899,0.509455012,294.2793848,306.2685594,33.11855939,77.58685297
30,2019/4/16 15:00,2019/4/16 15:00,2019,4,16,15,1.900296948,temperature FH30,20.03429199,radiation FH31-32W/m2(avg),336.2395859,Uwind FH30m/s,1.443102837,Vwind FH30m/s,1.236358643,2.755844766,0.033625312,15,45,106,9.783189981,0.697845974,0.798410629,45.74555934,0.675494734,0.829160882,47.50741909,1.355668565,0.915746976,0.679632847,0.336239586,0.494737103,0.226646909,0.109592676,0.336239586,1.033088697,0.074482783,0.570908285,0.331450614,293.184292,300.9844298,27.83442977,51.18077247
31,2019/4/16 16:00,2019/4/16 16:00,2019,4,16,16,1.978324159,temperature FH31,18.63347412,radiation FH32-33W/m2(avg),192.5795374,Uwind FH31m/s,1.581892014,Vwind FH31m/s,1.188016891,2.869001229,0.048497304,16,60,106,9.783189981,0.493754769,1.054394035,60.41232815,0.505006528,1.041406798,59.66821427,1.355668565,0.684621476,0.428055879,0.192579537,0.449893453,0.146631885,0.045947653,0.192579537,0.977719576,0.019668163,0.488457289,0.1844819,291.7834741,296.1249482,22.97494817,28.84645737
32,2019/4/16 17:00,2019/4/16 17:00,2019,4,16,17,1.296186086,temperature FH32,17.83885742,radiation FH33-34W/m2(avg),99.29904681,Uwind FH32m/s,1.005660057,Vwind FH32m/s,0.817769051,1.879752344,0,17,75,106,9.783189981,0.256085526,1.311825818,75.16208281,0.306468808,1.259315221,72.15344723,1.355668565,0.41547013,0.147458231,0.099299047,0.673404571,0.029087349,0.070211698,0.099299047,0.835600619,0.010353293,0.840876466,0.087496552,290.9888574,293.047943,19.89794296,13.78941981
33,2019/4/16 18:00,2019/4/16 18:00,2019,4,16,18,1.042120364,temperature FH33,17.06505371,radiation FH16-17W/m2(avg),19.4375,Uwind FH33m/s,1.01947403,Vwind FH33m/s,0.216073036,1.511301671,0,18,90,106,9.783189981,0.001035012,1.569761314,89.94069814,0.093411591,1.477248352,84.64009588,1.355668565,0.126635158,0.14303783,0.0194375,0.135890624,0.019199776,0.000237724,0.0194375,0.011080129,3.40E-05,0.110590036,0.018011376,290.2150537,290.6389214,17.48892144,2.855998713
34,2019/4/16 19:00,2019/4/16 19:00,2019,4,16,19,0.707454674,temperature FH16,15.58495117,radiation FH17-18W/m2(avg),0,Uwind FH16m/s,0.436574936,Vwind FH16m/s,0.556681633,1.025963475,0,19,105,106,9.783189981,-0.254015501,1.827626008,104.7152568,-0.119645626,1.690729264,96.87165112,1.355668565,0.162199815,0.423635478,0,0,0,0,0,2.123065497,0,0,0,288.7349512,288.7349512,15.58495117,0
35,2019/4/16 20:00,2019/4/16 20:00,2019,4,16,20,0.533676801,temperature FH17,14.70793701,radiation FH18-19W/m2(avg),0,Uwind FH17m/s,0.100577354,Vwind FH17m/s,0.524113655,0.773947682,0,20,120,106,9.783189981,-0.491684744,2.084819793,119.4513752,-0.318183346,1.894608954,108.5530969,1.355668565,0.431351161,0.675212446,0,0,0,0,0,1.545287487,0,0,0,287.857937,287.857937,14.70793701,0
36,2019/4/16 21:00,2019/4/16 21:00,2019,4,16,21,0.914558489,temperature FH18,14.16292358,radiation FH19-20W/m2(avg),0,Uwind FH18m/s,0.464570999,Vwind FH18m/s,0.787775993,1.326309147,0,21,135,106,9.783189981,-0.695775949,2.340295983,134.0890826,-0.488671552,2.081362796,119.2533039,1.355668565,0.662476661,0.880624181,0,0,0,0,0,1.423811038,0,0,0,287.3129236,287.3129236,14.16292358,0
37,2019/4/16 22:00,2019/4/16 22:00,2019,4,16,22,1.210121893,temperature FH19,13.3391626,radiation FH20-21W/m2(avg),0,Uwind FH19m/s,0.897748947,Vwind FH19m/s,0.811444283,1.754940505,0,22,150,106,9.783189981,-0.852380639,2.59131744,148.4715527,-0.619491753,2.238891418,128.2790291,1.355668565,0.839825495,1.025872211,0,0,0,0,0,1.375935411,0,0,0,286.4891626,286.4891626,13.3391626,0
38,2019/4/16 23:00,2019/4/16 23:00,2019,4,16,23,1.005282594,temperature FH20,12.68739868,radiation FH21-22W/m2(avg),0,Uwind FH20m/s,0.440740585,Vwind FH20m/s,0.903515816,1.457878874,0,23,165,106,9.783189981,-0.950826463,2.82668977,161.9573938,-0.701728769,2.348617465,134.5658685,1.355668565,0.951311633,1.154102935,0,0,0,0,0,1.354977172,0,0,0,285.8373987,285.8373987,12.68739868,0
39,2019/4/17 0:00,2019/4/17 0:00,2019,4,17,0,1.055037055,temperature FH21,12.64085937,radiation FH16-17W/m2(avg),0,Uwind FH21m/s,0.607941628,Vwind FH21m/s,0.862270355,1.530033688,0,0,-180,107,10.14858765,-0.983262579,2.958375186,169.5024124,-0.725403353,2.382416533,136.5024124,1.354918629,0.982862516,1.099132438,0,0,0,0,0,1.355470134,0,0,0,285.7908594,285.7908594,12.64085937,0
40,2019/4/17 1:00,2019/4/17 1:00,2019,4,17,1,1.293868473,temperature FH16,12.73561646,radiation FH17-18W/m2(avg),0,Uwind FH16m/s,0.471524239,Vwind FH16m/s,1.204890251,1.876391299,0,1,-165,107,10.14858765,-0.949722149,2.823143589,161.7542126,-0.697385252,2.342538983,134.2175971,1.354918629,0.94490027,1.024072276,0,0,0,0,0,1.361832854,0,0,0,285.8856165,285.8856165,12.73561646,0
41,2019/4/17 2:00,2019/4/17 2:00,2019,4,17,2,0.92145897,temperature FH17,12.44972778,radiation FH18-19W/m2(avg),0,Uwind FH17m/s,0.398909569,Vwind FH17m/s,0.830636978,1.336316349,0,2,-150,107,10.14858765,-0.851386581,2.589419406,148.3628034,-0.615240339,2.233487124,127.9693858,1.354918629,0.833600596,0.879067178,0,0,0,0,0,1.383827632,0,0,0,285.5997278,285.5997278,12.44972778,0
42,2019/4/17 3:00,2019/4/17 3:00,2019,4,17,3,1.692849328,temperature FH18,12.75420166,radiation FH19-20W/m2(avg),0,Uwind FH18m/s,0.819516182,Vwind FH18m/s,1.4812603,2.455000502,0,3,-135,107,10.14858765,-0.694957284,2.339156819,134.0238134,-0.484566652,2.076664033,118.9840845,1.354918629,0.656548384,0.673999001,0,0,0,0,0,1.434183059,0,0,0,285.9042017,285.9042017,12.75420166,0
43,2019/4/17 4:00,2019/4/17 4:00,2019,4,17,4,0.413433025,temperature FH19,12.38225342,radiation FH20-21W/m2(avg),0,Uwind FH19m/s,0.309574127,Vwind FH19m/s,0.274026871,0.599567999,0,4,-120,107,10.14858765,-0.491094654,2.08414226,119.4125554,-0.314269388,1.890483278,108.3167131,1.354918629,0.425809449,0.422842804,0,0,0,0,0,1.562655072,0,0,0,285.5322534,285.5322534,12.38225342,0
44,2019/4/17 5:00,2019/4/17 5:00,2019,4,17,5,0.826364373,temperature FH20,12.08989502,radiation FH21-22W/m2(avg),0.375,Uwind FH20m/s,0.41217804,Vwind FH20m/s,0.716231346,1.198408457,0,5,-105,107,10.14858765,-0.253691593,1.827291131,104.6960697,-0.115954024,1.687011776,96.65865475,1.354918629,0.157108268,0.142714465,0.000375,0.002627624,0.000374911,8.87E-08,0.000375,2.187863636,1.27E-08,0.015378107,0.000351035,285.239895,285.248156,12.09815603,0.056421716
45,2019/4/17 6:00,2019/4/17 6:00,2019,4,17,6,1.165309112,temperature FH21,12.46223999,radiation FH22-23W/m2(avg),33.60906875,Uwind FH21m/s,1.118200302,Vwind FH21m/s,0.327983856,1.689952205,0,6,-90,107,10.14858765,0.001073272,1.569723055,89.93850603,0.096864576,1.473779632,84.44135284,1.354918629,0.131243618,0.147295731,0.033609069,0.228174085,0.033029366,0.000579703,0.033609069,0.011080129,8.54E-05,0.131333159,0.031002492,285.61224,286.341832,13.19183198,4.969417518
46,2019/4/17 7:00,2019/4/17 7:00,2019,4,17,7,1.168584545,temperature FH22,12.79857422,radiation FH23-24W/m2(avg),105.5844202,Uwind FH22m/s,1.083204269,Vwind FH22m/s,0.438472748,1.694702298,0,7,-75,107,10.14858765,0.255838137,1.312081732,75.17674562,0.309683176,1.255936517,71.95986176,1.354918629,0.419595504,0.42742407,0.10558442,0.247024975,0.103302256,0.002282164,0.10558442,0.826128628,0.000975452,0.147019019,0.09886833,285.9485742,288.2752756,15.12527559,15.77097827
47,2019/4/17 8:00,2019/4/17 8:00,2019,4,17,8,0.87431127,temperature FH23,14.12157227,radiation FH24-25W/m2(avg),292.010704,Uwind FH23m/s,0.845258713,Vwind FH23m/s,0.22351265,1.267941907,0,8,-60,107,10.14858765,0.493241198,1.054984518,60.44616035,0.50799854,1.037936743,59.46939478,1.354918629,0.688296685,0.678580268,0.292010704,0.430325958,0.232391737,0.059618967,0.292010704,0.97095003,0.040456255,0.451848492,0.278851377,287.2715723,293.8338747,20.68387468,43.85890616
48,2019/4/17 9:00,2019/4/17 9:00,2019,4,17,9,1.716049456,temperature FH24,16.15376831,radiation FH25-26W/m2(avg),404.622715,Uwind FH24m/s,1.671339035,Vwind FH24m/s,0.389167786,2.488645744,0,9,-45,107,10.14858765,0.697103828,0.799446265,45.80489695,0.678295804,0.825355483,47.28938575,1.354918629,0.91903562,0.883648444,0.404622715,0.457900105,0.302103108,0.102519607,0.404622715,1.02772835,0.090591291,0.503359577,0.395503275,289.3037683,298.6112787,25.46127871,61.44810894
49,2019/4/17 10:00,2019/4/17 10:00,2019,4,17,10,1.560099983,temperature FH25,17.41139771,radiation FH26-27W/m2(avg),382.1250229,Uwind FH25m/s,1.449375153,Vwind FH25m/s,0.577255249,2.262485017,0,10,-30,107,10.14858765,0.853533125,0.548067303,31.40194336,0.80896949,0.628399345,36.00463031,1.354918629,1.096087833,1.028653542,0.382125023,0.371480783,0.337437708,0.044687315,0.382125023,1.055086917,0.045967764,0.341971088,0.367956577,290.5613977,299.2206425,26.07064247,57.07827977
50,2019/4/17 11:00,2019/4/17 11:00,2019,4,17,11,2.155338103,temperature FH26,18.05220581,radiation FH27-28W/m2(avg),424.4276505,Uwind FH26m/s,1.745391846,Vwind FH26m/s,1.264551163,3.12571003,0.082236175,11,-15,107,10.14858765,0.951868693,0.311520288,17.84879771,0.891114404,0.471001217,26.9863819,1.354918629,1.207387506,1.103713704,0.42442765,0.384545058,0.367529981,0.05689767,0.42442765,1.068177878,0.062798738,0.366138507,0.411598987,291.2022058,300.888502,27.73850196,63.57268718
51,2019/4/17 12:00,2019/4/17 12:00,2019,4,17,12,1.872714638,temperature FH27,18.79463745,0,0,Uwind FH27m/s,1.504987717,Vwind FH27m/s,1.11448288,2.715844406,0.028368122,12,0,107,10.14858765,0.985409123,0.17103507,9.799587645,0.919132504,0.404923583,23.20041235,1.354918629,1.245349752,0,0,0,0,0,0,1.072107796,0,0,0,291.9446375,291.9446375,18.79463745,0
